total_obs,sev_exp,E,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R57,R58,R59,R60,R61,R62,R63,R64,R65,R66,R67,R68,R69,R70,R71,R72,R73,R74,R75,R76,R77,R78,R79,R80,R81,R82,R83,R84,R85,R86,R87,R88,R89,R90,R91,R92,R93,R94,R95,R96,R97,R98,R99,R100
3,1,33.0,25.0,20.0,27.0,26.0,22.0,26.0,32.0,30.0,28.0,27.0,24.0,27.0,28.0,27.0,23.0,36.0,29.0,24.0,31.0,25.0,23.0,25.0,34.0,22.0,25.0,33.0,26.0,29.0,32.0,25.0,29.0,33.0,33.0,35.0,28.0,27.0,24.0,28.0,25.0,23.0,32.0,25.0,22.0,28.0,28.0,30.0,29.0,24.0,35.0,21.0,32.0,26.0,31.0,22.0,21.0,24.0,28.0,27.0,33.0,24.0,23.0,25.0,30.0,28.0,18.0,22.0,28.0,25.0,29.0,28.0,21.0,27.0,16.0,26.0,26.0,24.0,25.0,27.0,30.0,23.0,39.0,27.0,32.0,24.0,23.0,25.0,28.0,31.0,28.0,29.0,31.0,23.0,27.0,29.0,32.0,28.0,17.0,19.0,32.0,33.0
3,2,3.0,2.0,12.0,6.0,4.0,2.0,7.0,7.0,5.0,4.0,3.0,6.0,7.0,6.0,8.0,4.0,8.0,7.0,7.0,4.0,9.0,8.0,8.0,4.0,3.0,7.0,4.0,3.0,2.0,4.0,4.0,6.0,3.0,3.0,5.0,5.0,5.0,3.0,7.0,6.0,7.0,5.0,4.0,6.0,4.0,9.0,3.0,5.0,4.0,7.0,7.0,4.0,6.0,3.0,6.0,3.0,9.0,2.0,7.0,5.0,0.0,2.0,4.0,6.0,5.0,7.0,5.0,3.0,5.0,3.0,1.0,5.0,5.0,5.0,3.0,3.0,8.0,5.0,4.0,2.0,3.0,3.0,9.0,3.0,3.0,4.0,6.0,7.0,7.0,5.0,8.0,5.0,6.0,8.0,4.0,4.0,4.0,3.0,1.0,8.0,5.0
4,0,40.0,48.0,47.0,39.0,34.0,38.0,43.0,33.0,36.0,47.0,40.0,34.0,35.0,33.0,33.0,41.0,34.0,42.0,41.0,34.0,41.0,37.0,42.0,31.0,32.0,40.0,33.0,33.0,38.0,34.0,30.0,40.0,35.0,40.0,34.0,40.0,43.0,37.0,34.0,33.0,40.0,41.0,39.0,35.0,40.0,32.0,32.0,42.0,38.0,35.0,32.0,37.0,38.0,36.0,34.0,43.0,38.0,34.0,32.0,33.0,39.0,32.0,29.0,37.0,46.0,37.0,40.0,34.0,36.0,38.0,36.0,36.0,36.0,39.0,31.0,30.0,41.0,33.0,46.0,43.0,32.0,36.0,37.0,39.0,35.0,34.0,39.0,33.0,38.0,37.0,38.0,34.0,33.0,38.0,36.0,41.0,37.0,40.0,39.0,33.0,40.0
4,1,16.0,17.0,23.0,18.0,20.0,25.0,21.0,18.0,20.0,18.0,18.0,15.0,14.0,24.0,14.0,18.0,21.0,18.0,21.0,16.0,18.0,16.0,21.0,25.0,23.0,22.0,20.0,11.0,27.0,16.0,21.0,16.0,20.0,19.0,21.0,22.0,15.0,26.0,21.0,23.0,17.0,19.0,19.0,25.0,23.0,21.0,15.0,17.0,20.0,18.0,17.0,16.0,20.0,21.0,17.0,22.0,18.0,26.0,23.0,15.0,19.0,27.0,19.0,14.0,19.0,26.0,8.0,18.0,17.0,16.0,22.0,20.0,22.0,17.0,21.0,19.0,17.0,22.0,21.0,20.0,16.0,24.0,20.0,17.0,24.0,17.0,20.0,13.0,22.0,18.0,23.0,12.0,21.0,13.0,13.0,14.0,17.0,29.0,22.0,20.0,21.0
4,2,8.0,11.0,5.0,3.0,8.0,5.0,6.0,7.0,3.0,7.0,4.0,9.0,4.0,6.0,3.0,1.0,1.0,7.0,6.0,5.0,8.0,2.0,5.0,3.0,4.0,7.0,2.0,4.0,8.0,8.0,9.0,4.0,5.0,5.0,4.0,6.0,10.0,4.0,7.0,4.0,4.0,3.0,9.0,2.0,8.0,4.0,5.0,7.0,3.0,4.0,7.0,5.0,9.0,3.0,4.0,8.0,7.0,5.0,6.0,4.0,5.0,5.0,4.0,3.0,8.0,6.0,5.0,5.0,7.0,3.0,5.0,8.0,8.0,8.0,5.0,9.0,8.0,4.0,6.0,7.0,8.0,4.0,3.0,8.0,4.0,7.0,6.0,5.0,5.0,1.0,4.0,2.0,3.0,5.0,10.0,5.0,8.0,4.0,8.0,3.0,4.0
5,0,24.0,18.0,16.0,25.0,18.0,18.0,20.0,23.0,17.0,15.0,22.0,24.0,23.0,27.0,26.0,20.0,19.0,16.0,17.0,24.0,18.0,19.0,21.0,17.0,20.0,20.0,16.0,18.0,13.0,20.0,15.0,19.0,19.0,23.0,19.0,20.0,13.0,24.0,25.0,26.0,20.0,18.0,27.0,19.0,19.0,17.0,14.0,21.0,21.0,22.0,31.0,18.0,24.0,21.0,19.0,19.0,18.0,21.0,21.0,20.0,26.0,22.0,15.0,23.0,16.0,17.0,20.0,20.0,17.0,19.0,21.0,17.0,22.0,19.0,20.0,21.0,19.0,22.0,13.0,18.0,24.0,16.0,20.0,15.0,20.0,21.0,23.0,33.0,21.0,22.0,17.0,23.0,16.0,17.0,22.0,21.0,14.0,20.0,24.0,25.0,16.0
5,1,15.0,13.0,10.0,14.0,9.0,11.0,15.0,13.0,16.0,10.0,13.0,11.0,20.0,15.0,11.0,15.0,14.0,17.0,18.0,15.0,19.0,21.0,10.0,10.0,15.0,17.0,13.0,23.0,16.0,13.0,19.0,18.0,10.0,18.0,12.0,12.0,14.0,15.0,12.0,13.0,15.0,18.0,11.0,14.0,13.0,12.0,22.0,20.0,11.0,17.0,15.0,13.0,10.0,14.0,17.0,15.0,10.0,12.0,13.0,20.0,12.0,12.0,12.0,16.0,13.0,16.0,21.0,11.0,9.0,12.0,8.0,7.0,13.0,10.0,19.0,16.0,11.0,11.0,16.0,12.0,15.0,18.0,17.0,18.0,17.0,16.0,15.0,16.0,9.0,19.0,14.0,17.0,11.0,21.0,9.0,14.0,17.0,15.0,10.0,9.0,11.0
5,2,6.0,9.0,6.0,8.0,4.0,7.0,6.0,6.0,8.0,10.0,4.0,5.0,5.0,5.0,9.0,8.0,8.0,5.0,3.0,2.0,6.0,5.0,11.0,8.0,9.0,4.0,8.0,8.0,4.0,5.0,3.0,4.0,7.0,11.0,5.0,5.0,6.0,5.0,7.0,5.0,7.0,2.0,7.0,8.0,11.0,9.0,7.0,7.0,9.0,2.0,7.0,2.0,5.0,8.0,8.0,8.0,5.0,5.0,5.0,6.0,9.0,7.0,12.0,3.0,5.0,5.0,6.0,9.0,12.0,10.0,6.0,9.0,9.0,7.0,4.0,6.0,7.0,6.0,6.0,6.0,5.0,3.0,4.0,8.0,6.0,6.0,4.0,6.0,9.0,13.0,4.0,6.0,9.0,7.0,5.0,5.0,3.0,4.0,4.0,3.0,9.0
6,0,12.0,8.0,10.0,11.0,14.0,9.0,11.0,15.0,10.0,9.0,10.0,9.0,12.0,9.0,8.0,13.0,11.0,9.0,10.0,6.0,11.0,13.0,7.0,13.0,8.0,9.0,11.0,5.0,14.0,6.0,11.0,10.0,9.0,12.0,5.0,10.0,10.0,12.0,8.0,9.0,12.0,5.0,9.0,15.0,8.0,9.0,11.0,7.0,8.0,7.0,7.0,15.0,8.0,5.0,9.0,15.0,13.0,11.0,15.0,12.0,13.0,19.0,11.0,10.0,7.0,10.0,12.0,10.0,10.0,9.0,14.0,14.0,12.0,13.0,12.0,9.0,11.0,9.0,13.0,11.0,12.0,8.0,9.0,8.0,9.0,10.0,6.0,10.0,9.0,7.0,13.0,9.0,10.0,7.0,10.0,7.0,7.0,12.0,10.0,12.0,14.0
6,1,7.0,7.0,9.0,4.0,8.0,6.0,2.0,3.0,3.0,5.0,9.0,3.0,5.0,5.0,7.0,6.0,3.0,7.0,10.0,10.0,5.0,1.0,5.0,3.0,2.0,6.0,8.0,8.0,3.0,6.0,5.0,6.0,7.0,7.0,6.0,5.0,4.0,4.0,5.0,9.0,6.0,4.0,6.0,5.0,5.0,6.0,4.0,8.0,7.0,6.0,6.0,8.0,8.0,9.0,3.0,4.0,6.0,8.0,5.0,6.0,2.0,7.0,6.0,4.0,4.0,5.0,3.0,6.0,7.0,12.0,8.0,7.0,4.0,5.0,7.0,7.0,6.0,3.0,7.0,4.0,8.0,1.0,8.0,2.0,6.0,8.0,7.0,4.0,5.0,8.0,7.0,8.0,7.0,3.0,9.0,6.0,6.0,5.0,2.0,7.0,3.0
6,2,3.0,3.0,2.0,6.0,7.0,7.0,1.0,4.0,7.0,4.0,1.0,4.0,2.0,4.0,3.0,1.0,4.0,3.0,5.0,6.0,7.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,0.0,5.0,4.0,1.0,2.0,1.0,7.0,3.0,4.0,5.0,5.0,5.0,4.0,6.0,2.0,2.0,3.0,7.0,2.0,3.0,2.0,5.0,5.0,6.0,5.0,2.0,5.0,6.0,2.0,7.0,4.0,5.0,2.0,4.0,6.0,5.0,2.0,0.0,4.0,6.0,4.0,3.0,3.0,7.0,1.0,4.0,4.0,4.0,2.0,7.0,4.0,3.0,2.0,6.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,6.0,7.0,4.0,2.0,5.0,5.0,4.0,6.0,1.0
7,0,4.0,6.0,7.0,6.0,6.0,7.0,8.0,11.0,11.0,3.0,9.0,10.0,5.0,7.0,9.0,8.0,7.0,6.0,5.0,7.0,9.0,5.0,5.0,7.0,11.0,7.0,7.0,7.0,7.0,8.0,5.0,7.0,7.0,5.0,12.0,5.0,6.0,6.0,8.0,10.0,5.0,6.0,8.0,6.0,11.0,7.0,7.0,7.0,7.0,10.0,8.0,9.0,7.0,10.0,8.0,2.0,8.0,7.0,3.0,7.0,6.0,3.0,4.0,7.0,5.0,7.0,9.0,11.0,9.0,5.0,9.0,10.0,7.0,10.0,3.0,7.0,8.0,7.0,4.0,9.0,7.0,8.0,8.0,7.0,6.0,4.0,11.0,5.0,7.0,6.0,7.0,6.0,7.0,12.0,5.0,6.0,10.0,5.0,8.0,7.0,5.0
7,1,7.0,3.0,2.0,3.0,3.0,4.0,6.0,3.0,4.0,7.0,6.0,8.0,2.0,4.0,6.0,7.0,6.0,4.0,7.0,2.0,2.0,6.0,2.0,4.0,3.0,2.0,3.0,10.0,7.0,4.0,6.0,2.0,3.0,2.0,7.0,7.0,5.0,5.0,6.0,3.0,8.0,6.0,5.0,5.0,6.0,4.0,6.0,7.0,5.0,2.0,2.0,6.0,5.0,7.0,2.0,3.0,5.0,9.0,4.0,7.0,7.0,4.0,4.0,4.0,7.0,5.0,2.0,3.0,4.0,3.0,6.0,7.0,2.0,1.0,5.0,3.0,2.0,6.0,6.0,5.0,5.0,5.0,3.0,7.0,7.0,2.0,5.0,8.0,6.0,4.0,5.0,5.0,5.0,4.0,6.0,5.0,3.0,2.0,7.0,6.0,10.0
7,2,6.0,3.0,1.0,3.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,5.0,2.0,2.0,3.0,3.0,2.0,0.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,5.0,3.0,2.0,0.0,3.0,4.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,3.0,2.0,3.0,3.0,2.0,2.0,0.0,4.0,2.0,1.0,4.0,2.0,3.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0,5.0,3.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,1.0,3.0,0.0,4.0,2.0,2.0,3.0,3.0,1.0,1.0
8,0,9.0,9.0,7.0,6.0,7.0,5.0,5.0,6.0,5.0,8.0,9.0,5.0,7.0,5.0,5.0,5.0,6.0,8.0,7.0,5.0,4.0,7.0,8.0,6.0,7.0,4.0,7.0,4.0,5.0,6.0,4.0,5.0,3.0,8.0,3.0,7.0,7.0,6.0,6.0,6.0,6.0,7.0,8.0,6.0,6.0,6.0,7.0,5.0,4.0,6.0,5.0,7.0,3.0,6.0,6.0,7.0,3.0,5.0,8.0,5.0,5.0,6.0,5.0,4.0,9.0,7.0,4.0,4.0,4.0,5.0,6.0,5.0,4.0,6.0,3.0,3.0,7.0,8.0,7.0,3.0,6.0,4.0,9.0,5.0,6.0,9.0,8.0,4.0,5.0,2.0,5.0,7.0,8.0,6.0,4.0,6.0,5.0,8.0,3.0,3.0,3.0
8,1,4.0,5.0,2.0,6.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,6.0,3.0,4.0,4.0,3.0,5.0,1.0,3.0,2.0,1.0,3.0,6.0,3.0,5.0,5.0,3.0,2.0,5.0,3.0,1.0,3.0,7.0,4.0,4.0,4.0,2.0,2.0,4.0,0.0,0.0,3.0,2.0,3.0,5.0,3.0,2.0,1.0,2.0,5.0,3.0,3.0,1.0,6.0,10.0,4.0,3.0,2.0,4.0,5.0,5.0,5.0,3.0,6.0,5.0,3.0,1.0,3.0,4.0,3.0,4.0,0.0,5.0,2.0,4.0,4.0,8.0,3.0,1.0,4.0,1.0,1.0,2.0,4.0,5.0,3.0,3.0,5.0,2.0,2.0,5.0,5.0,5.0,4.0,4.0,2.0,2.0,4.0,6.0,4.0,6.0
8,2,4.0,3.0,1.0,3.0,4.0,2.0,3.0,4.0,7.0,6.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,0.0,8.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,4.0,2.0,0.0,4.0,1.0,2.0,3.0,0.0,1.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,1.0,7.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,5.0,1.0,0.0,4.0,0.0,1.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,4.0
9,0,20.0,19.0,22.0,19.0,22.0,23.0,21.0,22.0,20.0,19.0,20.0,22.0,16.0,17.0,19.0,21.0,20.0,22.0,24.0,21.0,19.0,19.0,18.0,23.0,15.0,22.0,16.0,20.0,18.0,22.0,22.0,19.0,21.0,19.0,20.0,19.0,25.0,17.0,19.0,20.0,18.0,22.0,17.0,20.0,19.0,19.0,22.0,20.0,23.0,20.0,18.0,18.0,22.0,23.0,18.0,18.0,20.0,20.0,23.0,19.0,16.0,20.0,23.0,23.0,18.0,17.0,20.0,24.0,19.0,21.0,18.0,18.0,23.0,19.0,20.0,22.0,18.0,19.0,18.0,25.0,22.0,20.0,14.0,20.0,19.0,19.0,18.0,21.0,20.0,26.0,22.0,18.0,21.0,16.0,23.0,20.0,23.0,23.0,20.0,21.0,21.0
9,1,7.0,11.0,10.0,12.0,11.0,11.0,13.0,11.0,12.0,12.0,9.0,7.0,12.0,9.0,8.0,8.0,11.0,13.0,6.0,11.0,14.0,11.0,12.0,12.0,14.0,12.0,13.0,14.0,12.0,11.0,11.0,14.0,9.0,15.0,10.0,9.0,6.0,12.0,15.0,10.0,13.0,13.0,12.0,11.0,8.0,12.0,9.0,13.0,11.0,11.0,11.0,10.0,13.0,12.0,12.0,13.0,12.0,13.0,8.0,10.0,13.0,17.0,14.0,9.0,10.0,15.0,15.0,9.0,13.0,8.0,10.0,15.0,8.0,16.0,14.0,13.0,9.0,15.0,12.0,7.0,11.0,13.0,13.0,12.0,8.0,10.0,12.0,12.0,12.0,16.0,13.0,7.0,7.0,10.0,10.0,13.0,11.0,10.0,12.0,11.0,14.0
9,2,9.0,8.0,11.0,8.0,10.0,7.0,5.0,7.0,6.0,7.0,7.0,10.0,8.0,8.0,13.0,9.0,9.0,6.0,10.0,8.0,6.0,9.0,9.0,8.0,7.0,7.0,9.0,7.0,9.0,9.0,8.0,10.0,11.0,8.0,8.0,11.0,8.0,10.0,3.0,8.0,8.0,7.0,11.0,10.0,11.0,12.0,10.0,9.0,9.0,10.0,11.0,8.0,6.0,7.0,10.0,10.0,10.0,7.0,9.0,12.0,9.0,7.0,6.0,10.0,8.0,7.0,9.0,9.0,11.0,12.0,8.0,8.0,9.0,10.0,6.0,10.0,10.0,7.0,11.0,14.0,14.0,11.0,8.0,7.0,9.0,8.0,10.0,8.0,9.0,5.0,5.0,13.0,10.0,11.0,10.0,9.0,9.0,7.0,7.0,7.0,5.0
