src,delta
account.1543fe27b54c49268e28a4e0171f8e5c,102.5405
account.7141c8bf3200457386c0fff0b01416c3,129.878
account.d30c626b2a9d48dba7f1c360c9bd6e81,125.481
account.89ddd70957e246e3aa2a82f4020b585d,204.0
account.8a0893588f6940feb0746470c8740f30,110.5833
account.ad074fb0ce4b41838fdc842a21fd765e,87.0938
account.66d608dd5e294e849fc6b3bf0c93e003,148.375
account.0230c074aec741848b646814fb342b61,111.4394
account.1237ba46d3964f4887f44c1eccbd4a0f,137.9149
account.1326d0c5673a4802a375b61bc45eb696,72.8095
account.d04164adee1445d7b08bf06d71385d75,266.25
account.7cc3b8467ada4caeacede7f08aaa3fb2,105.1064
account.76996615380149c09441a33b47220fbf,169.0
account.d773ebc500054325b1aab68789f24ccd,169.9722
account.960477c17c7c4080956a2424f7f458a7,123.9783
account.6e7586500a5d44b1b5b0c98f8c134518,132.9914
account.a7ae9cdacf2f45c397f09fc243c6c251,140.0455
account.22fdfdf0438a4975830c122dea6dd8d0,97.6286
account.a64607538d5a44478fe5669264277fe1,152.6552
account.5180723c67c849c3b3c5af198917e1a2,147.35
account.69754cf4aae941c894f473d4cd688909,63.8302
account.94ea9b17fe5c41df9d053eb19de5c1d7,152.9487
account.289e5d7fb531488499d9be5b14f71f44,93.72
account.ad076d5bd68741a5861bcb77656ed610,162.4242
account.bcd61ef6501f41b3b6d9b5746c52478a,157.9918
account.dead0568f6fc4247a11d08764c609351,119.5303
account.0536aadfd883421cbe3089df40761c96,101.9375
account.6a79e2a2cfe4478b93ac8d2c0c417fc1,93.2121
account.ebb8930291d74040a2c1a6153281f2c3,148.2941
account.11462655a8004855a4d55172327e1158,86.6667
account.c354b7d3dbeb4cccb66ab82754864921,108.1176
account.5e0214d2d2044a8d93828632ce8aee83,93.5278
account.7dced8d6da0749b5945f0ac89f027162,146.3846
account.7f2957307e9c40b2b8fd0addf68339db,188.5625
account.2a00a7d3f83e47c48d8dbe8c1c31cf38,127.3086
account.7747ed77593e4529bd2706c2d6a4d724,207.2364
account.a9c10d41c1c4427a88947957b1932cf3,90.0
account.d2772fd2ee6641c0b800100ed3cb1f59,105.3571
account.f261b71fe7704a879d6f52e47b508cae,174.0714
account.b5b88ac719da4677b32098ff02785ec1,124.4776
account.1c3b796a010e4a50935fc98885156329,647.0
account.d974dde555cc4e918da2e34f4a04043e,111.4194
account.2b7d3a5bc3d84d9ba91f02a1205355ac,83.4742
account.9efd5b93ef384c38a2b16da7aaf554a5,173.7883
account.0364edd6b71d42129abd26279eebedf2,224.1
account.aa0f4257f33d44b69de00a5427036d5f,129.1406
account.224846e164b54fce9004d9d66fbdd341,107.8235
account.9b02e98800bb48f8878c705a0b863b34,130.3065
account.7b5a1a4cb8db4bd490d624daef8647d9,19.8
account.7d952f45d2d14732bed03eb9f433cf1a,136.2803
account.f9cc297350244f8180ac4ff16c51eee1,71.5223
account.53103fcc42cf4e8c960686fae57a5f27,128.5574
account.b297f2d5283a4d829cd222f1db70f0e5,270.8333
account.d69715f9f5ff42429e81bb414a289814,120.4545
account.dcde2880abbd40c28e0476069d3341d3,199.2
account.0abf0818476a476a808e5e0857b0f3d9,117.1375
account.585dfed2ac614326b0c327e62e50b142,68.475
account.6bdbdb4a30ff4b1bb85d7a31cd7d9f81,136.6538
account.deb039d2aa3a4e19af8e9b2e6738e7c7,71.8133
account.e7e73fd9f47d4539bc43ad642d1dba9d,118.8062
account.7ddd882cdd124691992017a293bced54,77.0
account.633d3b4b83014c4db4f2fb4300bea201,439.0
account.10471552a4c148d6b0dfc80a6c60ec29,97.15
account.8aa3e9ca7e2f40a5a0b75ebe6e1dee74,77.8788
account.2abf482508dd4997b89f5f73b98369c3,66.1154
account.802a5702f2a549fbac124e673451d1fb,122.625
account.8347d94efd6c414f9ce1ed291a709c7f,162.3
account.d2baf7d6659e49b5b27dc82a7eeb5fa5,148.8871
account.0a699b1fd1a6488f8c3ceceea7637783,114.801
account.a900abef1b97429caccd05cee2edd0a6,137.0909
account.f2911f74a4c24dfb9e9de0fcc6cde14b,106.9424
account.fc6f1aa41f564fc2bf394e482773ce47,82.4533
account.0e6c9f5796a546daaa82e38bb0875ba0,173.375
account.218f8330411345e3ad2b67be87517d7f,106.5172
account.a69a7aebef8441b3b6404aacf327d505,165.8889
account.32d29caa11e34ac8a5d73e5ab1340ec6,123.0185
account.8513790adf254c3285de23c952a4f831,84.1667
account.e397709b1bf24138802d4c69c6fc33ff,57.5862
account.888c1cfb14fc4479a0103061b6228f04,123.3571
account.fe59569e3f134baf9e1cbc47fc4285f4,125.6892
account.002dced5b2734143a4133cb58e0d0724,152.5
account.356e3ed69ce24d36aaccb10ee533256e,247.5
account.a4689fad39fb45d2a1ca2881cc188ccd,76.6947
account.012829a2fa344a2884359b4a85e49cb9,152.6
account.3a5102f8ef1844e198874be525e01d34,227.1905
account.24d3ccc040384b56a676c7111bf63d72,84.5143
account.a3889575335945a1b16033ef0bbba44d,128.3448
account.49a1dde51f5f4cb0919af9e7839fac02,109.9048
account.c41daa06c20d4ca2abbb6456b1d0a855,111.6786
account.cda616378f73404c845373bfe151b9cd,242.7561
account.a6ec774847eb4022b4857ad885f8aead,102.3182
account.ab37a9b8d4534c838d27a7c684d93438,114.9524
account.ece78164cf444abb9ba77e025112793a,113.125
account.5b9712ef5d7b4bed8139378f7621752f,136.68
account.4a4c8f9c4ad34916bac8d890d0025b0b,193.2903
account.4c29699af7244d8eb571bce183cbb7d1,176.3571
account.869fc2de33ef4e589f704db891eaf6d3,198.2105
account.cfddf98e382345d7bbc437877cae6ccd,128.0562
account.fdc72f6fc0794affa646652418bf8378,96.4
account.25677b46fdbf4ed59a77c585b019d26d,161.75
account.e3a5753aef9b4276b535d2f3f4cdb07e,80.0
account.fd1c74f596784ed38ea3678ff946382d,68.4535
account.6763865a2d654325a53ec95c8e960959,153.2857
account.edfbc2dd0c9f44b1b6a33c3e09546fe1,76.7568
account.8762271a7ff5464c8295d145455b3f2a,256.3333
account.09445352c97649338afdb4d2280e461d,126.2083
account.b4934edd43814d5dad607ea94852c187,113.5472
account.671a956e3c3d41d89fdcbbb7e2f0f4d7,93.5667
account.ba9810e0fcc54fd697c03d76785f5b2c,201.2667
account.61973e29f5fb40118b0548a7fcd6b037,251.6154
account.8d69e352069147749f81d1afc09b71e4,98.1818
account.dc0d711bae2c42c9975872b5bf312761,127.3571
account.feec603d5ae6470994e28180753f623a,60.3797
account.bcb70098670c4fa08dd2ef69ef49f572,184.1081
account.11dbd81ee12c4e9aa6db1a67526dc766,101.2308
account.1c4cf8633d4f4f8db6de95cb093bd9bf,301.8333
account.a98a65311cd54e5dbabee780585a8de0,267.875
account.da1a6fa0bb694c6ea8e28747fcaf9afe,168.3611
account.eb7c962ec401489fa506035a3c9af311,54.2903
account.8ae9d8e7dbd54358a57caa1e3ed97e2e,137.0
account.92b450bd571048539d9aa7847a0263a9,71.1707
account.f53b0bcde9f240488649910b3a0c2955,131.7222
account.dce5929143934f00ad534417c1b1d66f,171.2692
account.080fb6183a1549f89e2f705b033e39db,167.25
account.16b8bc62a014480590fe7bbf98b732d2,56.5
account.27478c512f2f4ceb8d2c75de7a15d67c,174.1698
account.5d7f31c9302548808d278e17acd13f89,136.7778
account.d40d1fc81aee4891ba879e1a4b4ef851,100.871
account.a2c1ae651a044014bfb663a69b10bdb7,108.6067
account.e294a7c681c5482dbeaee1a88655bbde,132.125
account.973701f037a9411b968dd2cb92825806,112.4727
account.1d80b6454a0a40a9bc62df60bcff3d23,400.0
account.a6e8f9edf454453683666ca7f0d3218e,142.4364
account.bb87ce513faf41d99f107a3cdac9d053,117.1429
account.fcec8fc04ec4499bba25c3871ab482cd,544.0
account.78f031198c744fd585b66c4f7c7f190e,9.0
account.e9b9776852344129903184dd3989b0d0,100.7105
account.26e4b3eaff7549b2bb246f14fd1b2ed4,128.2
account.6147d21716914911a78ba675cd468335,100.0116
account.de7179d91add4647bf915d62dcbf4076,186.2222
account.e493e8036d9649d2b1b60306b85a7807,103.1648
account.cb3ea276ad0b49afa14823c166b79276,256.4
account.645ff86dc8e642a4a26c362b7532cf19,221.5714
account.87ba8ab3d0f6474c9f9e1731c9cb8b57,105.8049
account.ca47f384aabf4cec8e14d9c55a1f3c9c,109.186
account.13a288f5b2f54867941ead317fc583f3,133.2727
account.b90a0c51e87341239c4e6ec74c095a51,91.7576
account.dc6c744e42964c2b997943fc2f08558c,235.6923
account.cf66433de383404daf420a0ce5c271d7,100.8148
account.391c068fabfb40a6a651c8a2b3072851,115.4074
account.0c363f8486d842348d8433e841aaa296,235.3333
account.5ab134fcf9594f298468caf7203dedd1,182.0714
account.886271c055364d50975001ffd9395211,14.0
account.2596939cd9bd4936b2862a5d51ad9a11,117.1111
account.62f0e9bea671460b9f3550ec98aa7236,140.0
account.cac2bde852ec42eba9712955290745e2,90.4167
account.e721ac2ceca441d7827ff1d5bffdca1e,273.0
account.895173af71a24ea3b500dc04b63283e2,46.6522
account.29a5dbcddcdf47a08f9bea365fdb9e8f,119.2632
account.8b1b351464244ff9b13bc7c2e53fb71f,97.1724
account.baa9f7efdd364df9a90aef9ae60a6fa9,145.0
account.22c4105126744d039f550d927641338d,127.4839
account.47ba7b3f5fbe4176b74e58cebeb0c18e,110.0
account.a10a51c7018048a6b687ca72941f3ae4,120.3906
account.c6af92ae576444b1afb3aa2320e73e19,98.8
account.5a0d151847bc42a39048a6c30e4be085,76.3636
account.061030d96d574c65a13c4c01e2ad6442,214.0
account.95aea3e2d4eb4848b6c9c23136874cc3,262.8333
account.642deac917904a9ba8db326a0311401f,177.9111
account.d30a1abaf5c7428caae1d6976a093acb,150.5476
account.410f9c418f0f45dd987d467fda815c3e,95.5192
account.49e4a22fdb264c1a8e0f1c9b885de98b,161.1887
account.e8c2f7daccaa463fb5f601a4de53f47c,71.25
account.71aea180f8334cda85a4f6fe50edf5a0,110.595
account.1c84055c791c47c4b8e2b40068cc7186,113.5287
account.69c29fca7eab498d956aff988cc6c383,378.0
account.d2608f47ab0147f9949ba5945531ed30,131.56
account.d851a760eadf4ef1a53d419304b57e75,142.0
account.53db3bd7148443dba8084e6f462f5e36,133.7769
account.ab15ceb31f634017a8364112e6254df4,150.9333
account.2fb8221123b8433ca13b117c12fe9951,93.1
account.80f9f290906c492ba0ba4e068d220a77,131.8333
account.3377ec64603441f991adfbd3eefeb3a0,103.9884
account.85f19c3be4c84d54a61138f1006e43a7,116.4868
account.87bd95354f664555983445281fcea278,204.1053
account.c7d463337cfa4c848c9cf9cb31e0055b,89.2619
account.4d57241122734ec4ab9847bcb6c0672a,298.6667
account.d4c2a242bc684313a6295da9218eadce,69.8596
account.db0194ee509c42ff845c15688c56a7bd,68.4444
account.293b34d319ed4ddab5e7d3a7044456e6,252.2581
account.cb184cbc05eb4ae2be3dba1c64d59fd0,299.5882
account.178b1f35a776436ebeef7a1a9077be62,133.6279
account.a59baf51590d4719a4750f1755b4eadf,95.1692
account.fde9def4e29a458c9293c9683db0e94d,110.4713
account.28e4586bd1ae46658ca0a10eca3b62cf,116.0097
account.c89b95f1fe674edf873fed340ce1b345,262.6667
account.88644976832b4d6298e48581e31e8be3,109.597
account.c20cb4add0844033b3722b90671e25c9,149.0909
account.cc476b3061284bae97875a86172a0b19,99.4643
account.05e7638fb10b485f941a8be1a1ce0a52,87.314
account.4cdaa71b303c4c28b55bac201d1ae521,18.0
account.9ab4b05406684a909b84d75d8119173d,66.5962
account.59365a016189499d830b111fda19753e,165.971
account.7eb15ee4645147c689d4fa0bad4d0f57,113.6575
account.ddbe1601c20248a38421caefc15542c3,187.8
account.e05237c8350545cc8d8ca52be94ee082,128.9512
account.78e3053d223a48559f12dd1741852401,151.7213
account.ecc9689b29884fdab6d659d9bcd01382,201.1429
account.3bd5c7526c30466b9a8b4205be73456a,112.0476
account.29263c24038047bfb857407b204b377d,146.0
account.15ff5728cde94200aa426d387cc5fbc5,152.0
account.cfd562ad6f7e4be9bae9b25702b603c4,126.0692
account.795fd90cf0bc4b04be75eca3846ce21f,113.4583
account.c9f57b769cf146eea34dcbfb87b6a64e,102.8515
account.11c1abde6d7f4effb0d8c10bf5ea89b2,128.3333
account.490bc53052754466b3aab490f98b8d09,220.125
account.552d976cf1864bf78c7b3e10ed772009,88.0
account.1b260a3db7ce4a32b1bb47399140e754,119.9423
account.5d419e94fc9e4c5b9ee2f5732e622bc9,109.3194
account.7dd2ed73f20e441daa9c3aadae230d7b,64.8571
account.b5c792abf0384cb2acca4b9c1e1f0302,81.0909
account.080773887b054ce9915d5b80a0960f3f,126.6867
account.5a2560c654674cd0826a63443b357a50,131.2143
account.9119fd945ba444f29a773c6587bd5dd5,113.2373
account.3806e2b72ff14230a40c9989d6c1024d,106.1791
account.caeaf4f681fe400391e0f5bc9cfd368d,123.2321
account.244b53e2a2e14822bbff9fc13bd44772,163.9
account.47ff35ecacd74d6c80de3bbe199c8d6c,321.4667
account.c191d79d30e44ecdb8c0163debc53112,130.94
account.d2becdef438841b0a5c3084bcf0a7b19,58.6
account.bbca894cc364409a8034cc3d06e9e116,92.8085
account.d698122a544f40c696099758ca36fb82,86.0476
account.86e152b787d648b1bdd58d0a78aa63f5,122.925
account.1ce3d5775be44542b84d31d432631aa8,86.9455
account.b6c7745db22c48b48226176666039e98,91.4
account.193c7100e4954f788f476b191c1148a4,80.4545
account.9f35127207794725b99e98d84c6c685f,248.6667
account.11d8611121bd4ad69e6a96ef2774c515,79.0
account.49a8333dc63a44e48f42898fe325e589,147.2267
account.d8de290995484a8c8b6622fe646c9edc,77.0949
account.52adde8ad11042ca852a24fc8da21d7a,133.6413
account.a986f1c6a23442c1846dc3f95e0347b7,139.3333
account.9558a3c44adb4d538f53835db360cb43,68.6531
account.afb93198940b411b9171a37e914bdfa9,129.2222
account.292e3d130ec94ebeb604f7b636cc9cd9,175.4286
account.7c7e4183bda24dc88db67d8ce240cd4a,68.9143
account.988aebcaabd5404985ac233d499bb880,61.5333
account.5c07f2c3b7054339ae031310de59dd8d,170.8611
account.873b4e36723e43a7a1818eb2d12e4e7a,150.5357
account.318dcdf8dd2d427aa98f6fc1d603b7c1,341.6667
account.31ff4d4e61c84e579934d6e6b07dc7ea,114.75
account.4ffb1e09701f4e7699af2559b6e4c052,62.8182
account.3848808bef604042b8493917f72d7144,126.25
account.3f15e45b62834f6e9bbfd587a7f7b90f,71.0
account.223d831611ea4ce8b11aab849d76872d,177.6
account.854b4612b62e4e059e74818d261f79c1,109.8165
account.036236700880489b9123c5ddf24a5dd6,193.6667
account.f3a2955a47e141af996431eb740bc181,107.2762
account.f1f56535dcc344bfb4833966b0b552dd,152.3462
account.ceafaafaf50342198e9cda511e49b858,274.5161
account.3ed67cda410e40cb9d7169155a8cf7ea,95.1667
account.42e8d2d6928c4eadabd34f28c3e276b2,143.0526
account.8ed8d4f82ec24f708eb0ea40f603590d,94.3488
account.b5506684b7a141b6a0a370c37ad0456c,159.8696
account.4a67826925aa46a8a792c4019d45a0ef,164.75
account.50226d9a841a4999b6643e0346148a27,176.9
account.69fca7f27e454745b31315d70db1ab80,33.4865
account.45f2b3d3ea25415581140f69bdd036c1,185.2609
account.dbff611232454999ae629c6a1d0a2445,104.3137
account.29c35033e29943b59f4f391edc9b9efd,120.8099
account.f450cac808554ab7a1ac9b43854b999c,78.3894
account.b903b96a546b4672bc476a7a31959b20,107.0
account.36c630c9445244a9ad343364cc97266d,102.62
account.45f7f9bf4f744a5d83d2c0fd086e2ea6,148.8222
account.0bd265abac6347859df7436637162725,132.0357
account.dc3222e45fe549dea428c938abcdff83,150.1058
account.ed7ea84aa59b4341abf4d75ea3cc9141,99.0
account.74eeb8a9b23c454383aa26a4152289cc,171.1818
account.538950a43b7b42b78b99443f826493f8,167.2414
account.e5cc00c85f1b47c29646d9799b2c1ca2,37.25
account.0933610baac54d4f9d6b057e8ff9469d,107.7595
